Таблица лексем
Лексема				Номер в таблице идентификаторов			Номер строки в исходном коде
i					4										1
s															1
f															1
(															1
i					5										1
s															1
t															1
)															1
s															1
t															1
{															2
i					6										3
s															3
t															3
=															3
l					7										3
;															3
p															5
(															5
l					8										5
,															5
i					9										5
,															5
l					10										5
,															5
i					11										5
{															6
i					12										7
=															7
i					13										7
(															7
i					14										7
,															7
i					15										7
)															7
;															7
}															8
)															8
;															8
r															10
i					16										10
;															10
}															11
m															13
{															14
i					17										15
s															15
t															15
=															15
i					18										15
(															15
l					19										15
)															15
;															15
(															16
i					20										16
V															16
l					21										16
)															16
?															0
T															16
{															17
c															18
(															18
l					22										18
)															18
;															18
}															19
L															19
{															19
c															20
(															20
l					23										20
)															20
;															20
}															21
c					24										22
(					24										22
l					24										22
)					24										22
;					24										22
c					24										22
(					24										22
)					24										22
;					24										22
i					25										23
s															23
f															23
(															23
i					26										23
s															23
t															23
)															23
s															23
t															23
{															23
i					27										23
s															23
t															23
=															23
i					28										23
;															23
(															23
i					29										23
(															23
i					30										23
,															23
i					31										23
)															23
V															23
l					32										23
)															23
?															0
T															23
{															23
r															23
i					33										23
(															23
i					34										23
,															23
l					35										23
)															23
;															23
}															23
r															23
i					36										23
;															23
}															23
;															23
i					37										25
s															25
t															25
=															25
l					38										25
;															25
i					39										26
=															26
l					40										26
v															26
l					41										26
;															26
r															28
l					42										28
;															28
}															28
